Region,Crop,Year,Production,Area Harvested,Yield,Fertilizer Used (kg/ha),Irrigation,Farming_Intensity,NDVI,Soil_Moisture,Date_x,Commodity,Price_USD,Date_y,City,Temperature_C,Humidity,Wind_Speed,Timestamp,Weather_Impact_Score,Profitability
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Punjab,Rice,2016,1140.73,1224.15817,2.3026443278159063,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,690.7932983447719
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Rice,2018,4810.61,695.7241275,17.08616586751909,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,5125.849760255726
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
Balochistan,Wheat,2021,4553.93,2239.2407995000003,5.025358920314725,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1507.6076760944175
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
KPK,Wheat,2022,3641.39,1304.2943215,6.898793172044028,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2069.6379516132083
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Punjab,Maize,2015,2789.58,1793.883458,3.842608408176759,131,0,65.5,0.65,20.5,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,1152.7825224530277
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Rice,2022,6453.64,1447.689353,11.015669272522446,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3304.7007817567337
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Maize,2018,9336.71,698.7140979999999,33.019910878483515,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,9905.973263545055
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2016,6859.69,2343.9638985,7.231611794596075,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,2169.4835383788227
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
Balochistan,Rice,2020,9234.64,1578.951529,14.452158127014929,178,1,89.5,0.6,21.3,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,4335.647438104479
KPK,Maize,2020,8650.35,1792.2772754999999,11.926417669686067,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3577.92530090582
KPK,Maize,2020,8650.35,1792.2772754999999,11.926417669686067,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3577.92530090582
KPK,Maize,2020,8650.35,1792.2772754999999,11.926417669686067,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3577.92530090582
KPK,Maize,2020,8650.35,1792.2772754999999,11.926417669686067,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3577.92530090582
KPK,Maize,2020,8650.35,1792.2772754999999,11.926417669686067,60,0,30.0,0.55,18.9,2024-04-01T00:00:00Z,Wheat,300.0,2025-04-10T15:38:14.088910,Lahore,30.0,55,4.5,2025-04-10T15:38:10.900480,27.15,3577.92530090582
